Thank you for using GitLab Docker Image!
Current version: gitlab-ce=15.11.0-ce.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
/opt/gitlab/embedded/bin/runsvdir-start: line 24: ulimit: pending signals: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 34: ulimit: max user processes: cannot modify limit: Operation not permitted
/opt/gitlab/embedded/bin/runsvdir-start: line 37: /proc/sys/fs/file-max: Read-only file system
[2023-04-24T15:50:51+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 17.10.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2023-04-24T15:50:51+00:00] INFO: *** Cinc Client 17.10.0 ***
[2023-04-24T15:50:51+00:00] INFO: Platform: x86_64-linux
[2023-04-24T15:50:51+00:00] INFO: Cinc-client pid: 28
[2023-04-24T15:50:53+00:00] INFO: Setting the run_list to ["recipe[gitlab]"] from CLI options
[2023-04-24T15:50:53+00:00] INFO: Run List is [recipe[gitlab]]
[2023-04-24T15:50:53+00:00] INFO: Run List expands to [gitlab]
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/recipes/user.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/recipes/standalone.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/recipes/enable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/resources/query.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/resources/schema.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/resources/user.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/redis/templates/default/sv-redis-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/redis/templates/default/sv-redis-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/redis/attributes/attributes.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/redis/recipes/disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/redis/recipes/enable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/redis/resources/service.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/redis/metadata.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/metadata.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/resources/database.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/redis/templates/default/gitlab-redis-cli-rc.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/gitlab-exporter.yml.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/resources/config.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/rules/gitlab.rules in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/grafana_ini.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/redis/templates/default/sv-redis-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/redis/templates/default/redis.conf.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/rules/node.rules in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/postgres-queries.yaml.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-log-config.erb in the cache.
  - redis (0.1.0)
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-grafana-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-grafana-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-alertmanager-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/mount_point_check.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/postgresql/resources/extension.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-grafana-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-pgbouncer-exporter-log-config.erb in the cache.
  - postgresql (0.1.0)
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-pgbouncer-exporter-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-node-exporter-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-postgres-exporter-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-gitlab-exporter-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-pgbouncer-exporter-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-redis-exporter-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/alertmanager.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/templates/sv-prometheus-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/attributes/default.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/default.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/gitlab-exporter.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/gitlab-exporter_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/grafana.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/grafana_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/node-exporter_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/pgbouncer-exporter_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/node-exporter.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/alertmanager_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/pgbouncer-exporter.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/redis-exporter.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/prometheus.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/metadata.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/libraries/grafana.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/postgres-exporter.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/postgres-exporter_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/redis-exporter_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/registry/templates/default/sv-registry-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/registry/templates/default/sv-registry-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/user.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/libraries/prometheus.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/recipes/prometheus_disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/registry/templates/default/sv-registry-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/monitoring/libraries/prometheus_helper.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/registry/attributes/default.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/registry/templates/default/registry-config.yml.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/mattermost/attributes/default.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/mattermost/recipes/disable.rb in the cache.
  [2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/registry/recipes/enable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/registry/recipes/disable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/mattermost/templates/default/sv-mattermost-run.erb in the cache.
- monitoring (0.1.0)
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/mattermost/templates/default/sv-mattermost-log-run.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/mattermost/templates/default/sv-mattermost-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/registry/metadata.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/mattermost/recipes/enable.rb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-log-config.erb in the cache.
[2023-04-24T15:50:54+00:00] INFO: Storing updated cookbooks/mattermost/libraries/mattermost_helper.rb in the cache.
  [2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-log-run.erb in the cache.
- registry (0.1.0)
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/templates/default/sv-consul-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/mattermost/metadata.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/attributes/default.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/templates/default/watcher_scripts/failover_pgbouncer.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/attributes/watchers.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/attributes/services.rb in the cache.
  - mattermost (0.1.0)
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/recipes/disable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/recipes/disable_service_postgresql.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/recipes/configure_services.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/recipes/enable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/recipes/disable_daemon.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/recipes/enable_daemon.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/recipes/watchers.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/libraries/consul.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/libraries/consul_helper.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/recipes/enable_service_postgresql.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/libraries/failover_helper.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/metadata.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/libraries/watch_helper.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/gitaly-config.toml.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/sv-gitaly-log-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/consul/resources/consul_service.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/sv-gitaly-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitaly/attributes/default.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitaly/recipes/disable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitaly/recipes/enable.rb in the cache.
  - consul (0.1.0)
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/praefect/templates/default/sv-praefect-log-config.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitaly/metadata.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitaly/templates/default/sv-gitaly-log-config.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitaly/libraries/gitaly.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/praefect/attributes/default.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/praefect/templates/default/sv-praefect-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/praefect/templates/default/sv-praefect-log-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/praefect/templates/default/praefect-config.toml.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/praefect/recipes/database_migrations.rb in the cache.
  - gitaly (0.1.0)
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/praefect/recipes/disable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/praefect/libraries/praefect.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/praefect/metadata.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/praefect/recipes/enable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-kas/templates/default/sv-gitlab-kas-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-kas/templates/default/sv-gitlab-kas-log-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-kas/metadata.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-kas/libraries/gitlab_kas.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/gitlab-pages-config.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/mount_point_check.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-kas/templates/default/gitlab-kas-config.yml.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-kas/recipes/disable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-kas/recipes/enable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-kas/templates/default/sv-gitlab-kas-log-config.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-kas/attributes/default.rb in the cache.
  - praefect (0.1.0)
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/secret_token.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/sv-gitlab-pages-log-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/attributes/default.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/sv-gitlab-pages-log-config.erb in the cache.
  - gitlab-kas (0.1.0)
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/letsencrypt/attributes/default.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/recipes/enable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/metadata.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/libraries/gitlab_pages.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/templates/default/sv-gitlab-pages-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/letsencrypt/README.md in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/gitlab-pages/recipes/disable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/letsencrypt/recipes/disable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/letsencrypt/resources/certificate.rb in the cache.
  - gitlab-pages (0.1.0)
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/letsencrypt/recipes/enable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/letsencrypt/metadata.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/nginx/templates/default/sv-nginx-log-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/letsencrypt/libraries/helper.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/letsencrypt/libraries/lets_encrypt.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/letsencrypt/recipes/http_authorization.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/nginx/templates/default/sv-nginx-log-config.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/nginx/templates/default/sv-nginx-run.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/nginx/metadata.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/nginx/recipes/enable.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/runit/README.md in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/runit/LICENSE in the cache.
  - letsencrypt (0.1.0)
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/runit/metadata.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/runit/libraries/provider_runit_service.rb in the cache.
  [2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/runit/libraries/helpers.rb in the cache.
- nginx (0.1.0)
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/runit/libraries/resource_runit_service.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/README.md in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/chefignore in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/kitchen.yml in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/Berksfile in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/kitchen.dokken.yml in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/recipes/default.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/resources/certificate.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/kitchen.digitalocean.yml in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/attributes/default.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/resources/selfsigned.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/.rubocop.yml in the cache.
  - runit (5.1.7)
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/LICENSE in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/templates/acme-challange.nginx.erb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/resources/ssl_key.rb in the cache.
[2023-04-24T15:50:55+00:00] INFO: Storing updated cookbooks/acme/libraries/acme.rb in the cache.
